publish_date,headline_category,headline_text
20210105,city.surat,Woman who killed her molester gets bail
20210107,city.rajkot,Man killed for having extra-marital affair with married woman
20210117,city.patna,Bihar: Man killed; woman shot at in Nalanda
20210119,city.hyderabad,Woman; who killed husband with paramour's help; arrested
20210121,city.surat,Gujarat: Woman killed for Rs 63 lakh life insurance money
20210126,city.nashik,Elderly woman; son killed in accident; truck driver held
20210128,city.dehradun,First man-eater leopard killed in Uttarakhand forests this year; it had mauled a woman who had gone to bring fodder for her cattle
20210129,city.kanpur,Woman killed in accident; mob sets afire police outpost; three dumpers in Bidhnoo
20210202,city.hyderabad,Woman killed for 'performing black magic'
20210202,city.nagpur,52-year-old woman killed by biker
20210204,city.rajkot,Woman panchayat member killed
20210208,city.mumbai,Woman killed son at home in Pune
20210211,city.patna,Woman; paramour killed in Nalanda
20210213,city.dehradun,Woman who killed step-daughter and hacked her body gets life term
20210218,city.vadodara,Rickshaw driver killed for slapping woman
20210226,city.madurai,4 woman; man killed in TN fireworks unit blast
20210228,city.delhi,Woman killed during fight with husband in Delhi
20210324,city.chandigarh,Man killed 70-year-old woman; shared video with girlfriend: Cops
20210327,city.kolkata,Woman cop; 2 others killed in accidents
20210331,city.jaipur,Woman killed in road accident; husband critical
20210401,city.nagpur,Woman killed in a tiger attack
20210405,city.ahmedabad,Ahmedabad woman killed on suspicion of extramarital affair
20210409,city.hyderabad,Hyderabad: Woman returns to hubby after 14 years; killed
20210416,city.delhi,Woman killed; 2 hurt as tin shed falls on them
20210421,city.ahmedabad,Woman drugged; gang-raped; killed
20210429,city.ranchi,Gumla woman killed while tilling field; body found with throat slit
20210502,city.meerut,Woman killed; defaced; body found in drain
20210502,city.agra,Woman; son among 3 killed in road accident
20210506,city.coimbatore,62-year-old woman killed for gold chain
20210507,city.hyderabad,Telangana: Worker killed for stalking woman
20210512,city.kochi,Idukki woman killed in rocket attack in Israel
20210522,city.dehradun,An 80-yo Covid-positive woman allegedly killed & looted in Haridwar; body sent for post-mortem despite Covid
20210603,city.meerut,Muzaffarnagar: Woman killed by husband for not serving salad in dinner
20210607,city.delhi,Delhi:75-year-old woman killed by caretaker during robbery bid
20210611,city.vadodara,Vadodara: Residents allege water contamination killed a woman in Nagarwada area
20210612,city.dehradun,Uttarakhand: Forest department eliminates leopard which killed a woman on Thursday
20210612,city.jaipur,Rajasthan: Jhunjhunu woman killed by son over mining of bajri
20210616,city.delhi,35-year-old woman killed; 3 hurt as car rams e-rick
20210618,city.pune,Woman killed after tempo rams bike
20210624,city.nagpur,Nagpur: Woman; son killed in accident
20210627,city.chandigarh,Woman killed; son injured in hit & run
20210630,city.mumbai,Maharashtra: Woman killed while crossing tracks; hubby; 2 others escape
20210708,city.delhi,Delhi: Nephew killed woman; cousin over taunts
20210710,city.vadodara,Anand: Dead woman detected killed
20210712,city.noida,Woman; 2-year-old son killed as vehicle crashes into bike
20210714,city.delhi,Delhi: 72-year-old woman killed by couple unable to pay off loan
20210714,city.mumbai,Pune woman killed on E-way after hubby rams van into parked trailer near Panvel
20210716,city.kochi,Guest worker; woman killed in separate freak accidents in Kochi
20210716,city.jaipur,Dausa woman found killed in her rented room in Jaipur
20210716,city.kozhikode,Guest worker; woman killed in separate freak accidents in Kochi
20210718,city.jaipur,Police suspect man from nearby village killed Dausa woman
20210725,city.patna,Bihar: Woman cop killed in clash over custody death in Jehanabad
20210806,city.thane,Maharashtra: Woman mortgaged mangalsutra to get husband killed; held
20210808,city.patna,Newlywed woman 'killed for dowry' in Patna
20210809,city.patna,Bihar: Woman killed for cleaning mattress in neighbourhood
20210810,city.delhi,Delhi: Woman killed by lover; body found in forest
20210812,city.meerut,Woman killed; 2 injured in firecracker explosion
20210817,city.chandigarh,Woman killed; buried son in house; arrested
20210819,city.surat,Jharkhand man killed in Gujarat's Bharuch over affair with married woman
20210821,city.delhi,Four convicted of celebratory firing during wedding that killed woman
20210822,city.mysuru,Woman killed; buried; husband on the run
20210825,city.ludhiana,Youth; elderly woman killed as car hits bike
20210830,city.pune,65-year-old woman killed; son hurt in land dispute in Pune
20210902,city.meerut,Woman killed by son after she stops him from smuggling smack
20210902,city.pune,Pune: Woman killed in suspected leopard attack in Khed tehsil
20210902,city.hyderabad,Man who killed woman for gold held
20210903,city.bareilly,UP: Woman killed in fight over filling water at public tap
20210908,city.jaipur,Woman; peacock killed as lightning strikes tree
20210911,city.jaipur,Woman killed after car falls into pond
20210912,city.delhi,Woman marshal on DTC bus killed after being hit by truck
20210912,city.hyderabad,Telangana: French woman killed; adopted daughter held
20210920,city.gurgaon,Woman killed; two injured as truck rams car in Sector 52
20210921,city.patna,Woman killed husband due to illicit relation with his business partner: Muzaffarpur SSP
20210924,city.vadodara,Gujarat: Woman killed in lightning strike in Dahod
20210925,city.bareilly,Shahjahanpur couple's death: No honour killing; 'jilted' lover killed woman & took his life; claim cops
20210925,city.kochi,Kerala: Woman killed by wild elephant in Munnar
20210927,city.dehradun,Given triple talaq; woman refuses to leave home; husband gets child killed to frame mom
20210927,city.bareilly,engineering student in up tortured killed by kin of woman he loved face disfigured
20210929,city.pune,Pune: Woman & relative killed in hit-and-run accident near Daund
